output file:
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est0-brute-1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est0-brute-2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est0-brute-3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est0-brute-4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est1-brute-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est1-brute-1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est1-brute-2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est1-brute-3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est1-brute-4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est2-recursion-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est2-recursion-1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est2-recursion-2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est2-recursion-3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est2-recursion-4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est3-brute-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est3-brute-1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est3-brute-2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est3-brute-3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est3-brute-4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est4-recursion-0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est4-recursion-1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est4-recursion-2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est4-recursion-3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_helpers[est4-recursion-4] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_tree_vs_forest_and_gbdt[0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[0-est0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[0-est1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[1-est0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[1-est1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[2-est0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[2-est1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[3-est0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[3-est1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[4-est0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[4-est1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[5-est0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_recursion_decision_function[5-est1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_easy_target[1-est0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_easy_target[1-est1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_easy_target[1-est2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_easy_target[1-est3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_easy_target[2-est0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_easy_target[2-est1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_easy_target[2-est2] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_easy_target[2-est3] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_multiclass_multioutput[DecisionTreeClassifier] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_multiclass_multioutput[ExtraTreeClassifier] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_multiclass_multioutput[ExtraTreesClassifier] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_multiclass_multioutput[KNeighborsClassifier] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_multiclass_multioutput[RadiusNeighborsClassifier] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_multiclass_multioutput[RandomForestClassifier] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_error[estimator0-params0-'estimator' must be a fitted regressor or classifier] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_error[estimator1-params1-The response_method parameter is ignored for regressors] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_error[estimator2-params2-'recursion' method, the response_method must be 'decision_function'] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_error[estimator3-params3-'recursion' method, the response_method must be 'decision_function'] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_error[estimator4-params4-The 'recursion' method only applies when 'kind' is set to 'average'] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_error[estimator5-params5-The 'recursion' method only applies when 'kind' is set to 'average'] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_error[estimator6-params6-Only the following estimators support the 'recursion' method:] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_unknown_feature_indices[-1-estimator0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_unknown_feature_indices[-1-estimator1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_unknown_feature_indices[10000-estimator0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_unknown_feature_indices[10000-estimator1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_unknown_feature_string[estimator0] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_unknown_feature_string[estimator1] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_X_list[estimator0] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_X_list[estimator1] PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_warning_recursion_non_constant_init PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_sample_weight_of_fitted_estimator PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_hist_gbdt_sw_not_supported PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_pipeline PASSED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_dataframe[features-integer-None-estimator-brute] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_dataframe[features-integer-None-estimator-recursion] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_dataframe[features-integer-column-transformer-estimator-brute] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_dataframe[features-integer-column-transformer-estimator-recursion] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_dataframe[features-integer-column-transformer-passthrough-estimator-brute] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_dataframe[features-integer-column-transformer-passthrough-estimator-recursion] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_dataframe[features-string-None-estimator-brute] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_dataframe[features-string-None-estimator-recursion] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_dataframe[features-string-column-transformer-estimator-brute] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_dataframe[features-string-column-transformer-estimator-recursion] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_dataframe[features-string-column-transformer-passthrough-estimator-brute] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_dataframe[features-string-column-transformer-passthrough-estimator-recursion] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_feature_type[scalar-int] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_feature_type[scalar-str] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_feature_type[list-int] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_feature_type[list-str] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_feature_type[mask] SKIPPED
../publishablew/scikit-learn/scikit-learn/sklearn/inspection/tests/test_partial_dependence.py::test_partial_dependence_unfitted[estimator0] PASSED
