output file:
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op45] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op46] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op47] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op48] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op49] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op50] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op51] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op52] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op53] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op54] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op55] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op56] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op57] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op58] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op59] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op60] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op61] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op62] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op63] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op64] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op65] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op66] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op67] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op68] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op69] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op70] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op71] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op72] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op73] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op74] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op75] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op76] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op77] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op78] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_jax_pytrees[op79] SKIPPED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op0] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op5] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op6] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op7] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op8] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op9] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op10] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op11] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op12] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op13] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op14] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op15] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op16] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op17] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op18] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op19] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op20] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op21] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op22] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op23] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op24] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op25] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op26] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op27] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op28] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op29] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op30] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op31] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op32] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op33] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op34] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries[op35] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op0] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op5] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op6] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op7] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op8] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op9] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op10] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op11] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op12] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op13] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op14] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op15] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op16] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op17] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op18] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op19] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op20] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op21] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op22] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op23] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_adjoint_unitaries_broadcasted[op24] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-3.141592653589793-1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-3.141592653589793-2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-3.141592653589793-3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-3.141592653589793-4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_0-1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_0-2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_0-3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_0-4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-0.5-1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-0.5-2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-0.5-3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[-0.5-4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0-1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0-2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0-3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0-4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0.5-1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0.5-2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0.5-3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[0.5-4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_1-1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_1-2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_1-3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[1.5707963267948966_1-4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[3.141592653589793-1] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[3.141592653589793-2] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[3.141592653589793-3] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_integration[3.141592653589793-4] PASSED
../publishablew/pennylane/pennylane/tests/ops/qubit/test_parametric_ops.py::TestOperations::test_pcphase_raises_error PASSED

======================= 250 passed, 80 skipped in 0.30s ========================
